# ??? (DocStream Navigator) ????

# ????
pywebview>=4.0.0                 # ???????????
openai>=1.40.0                   # ??? AI API ???????????
# OpenAI 1.x 依赖 httpx，但部分版本与 proxies 传参不兼容，这里固定到 <0.28
httpx>=0.24.0,<0.28.0           # ??HTTP????OpenAI????
requests>=2.28.0                 # HTTP???

# ????
Pillow>=9.0.0                    # ????????EXIF?????????

# ????
python-docx>=0.8.11              # Word????
openpyxl>=3.0.9                  # Excel????
pypdf>=3.0.0                     # PDF????

# ??/????
ffmpeg-python>=0.2.0             # ??/????????

# ??????
rarfile>=4.0                     # RAR????
py7zr>=0.20.0                    # 7Z????

# Web????
bottle>=0.12.23                  # ??????Web??

# ????
psutil>=5.8.0                    # ??????
watchdog>=2.1.0                  # ??????

# ???????
pytest>=7.0.0                   # ????
pytest-cov>=4.0.0               # ?????
black>=22.0.0                   # ?????
flake8>=5.0.0                   # ????

# ????????
pyinstaller>=5.13.0     # ???????
